id_heroi,nome_heroi,atributo_primario,força,agilidade,inteligencia,ganho_força_nivel,ganho_agilidade_nivel,ganho_inteligencia_nivel,velocidade_movimento,alcance_visao_dia,alcance_visao_noite,armadura,velocidade_base_ataque,dano_primario,dano_secundario,ponto_ataque,dano_medio_total,ganho_geral_atributos
1,alchemist,strength,23,22,25,2.7,1.5,1.8,295,1800,800,3.08,1.7,50,56,0.35,53.0,6.0
2,axe,strength,25,20,18,2.8,1.7,1.6,315,1800,800,2.8,1.7,56,60,0.4,58.0,6.1
3,bristleback,strength,22,17,14,2.7,1.8,2.8,295,1800,800,3.38,1.8,53,59,0.3,56.0,7.3
4,centaur-warrunner,strength,27,15,15,4.0,1.0,1.6,305,1800,800,0.1,1.7,63,65,0.3,64.0,6.6
5,chaos-knight,strength,24,18,18,3.1,1.8,1.2,325,1800,800,4.52,1.7,48,78,0.5,63.0,6.1000000000000005
6,clockwerk,strength,26,13,18,3.2,2.3,1.7,310,1800,800,2.82,1.7,50,52,0.33,51.0,7.2
7,dawnbreaker,strength,25,14,20,3.4,1.7,2.0,300,1800,800,3.96,1.7,54,58,0.46,56.0,7.1
8,doom,strength,24,15,15,3.8,1.5,1.7,290,1800,800,4.1,1.9,56,66,0.5,61.0,7.0
9,dragon-knight,strength,21,16,18,3.6,2.0,1.7,315,1800,800,2.24,1.6,55,61,0.5,58.0,7.3
10,earth-spirit,strength,22,17,18,3.8,2.4,2.1,290,1800,800,2.38,1.7,47,57,0.35,52.0,8.299999999999999
11,earthshaker,strength,22,12,18,3.7,1.4,2.1,315,1800,800,3.68,1.7,49,59,0.467,54.0,7.199999999999999
12,elder-titan,strength,26,16,23,3.0,1.8,1.6,310,1800,800,2.24,1.7,49,59,0.35,54.0,6.4
13,huskar,strength,23,10,18,3.3,1.5,1.5,295,1800,800,2.4,1.6,44,49,0.3,46.5,6.3
14,kunkka,strength,24,14,18,3.6,1.6,1.8,315,1800,800,3.96,1.7,54,60,0.4,57.0,7.0
15,legion-commander,strength,24,18,20,3.1,1.7,2.2,325,1800,800,2.52,1.7,57,61,0.46,59.0,7.0
16,lifestealer,strength,25,15,15,2.4,1.9,1.8,315,1800,800,3.1,1.7,41,47,0.39,44.0,6.1
17,lycan,strength,26,18,23,3.4,1.7,1.7,305,1800,800,2.52,1.7,50,55,0.55,52.5,6.8
18,mars,strength,23,20,21,3.7,1.7,2.2,310,1800,800,1.8,1.8,49,57,0.4,53.0,7.6000000000000005
19,night-stalker,strength,23,18,15,3.0,2.2,1.6,295,800,1800,4.52,1.7,63,67,0.55,65.0,6.800000000000001
20,ogre-magi,strength,23,14,0,4.2,1.5,0.0,290,1800,800,5.96,1.7,67,73,0.3,70.0,5.7
21,omniknight,strength,22,15,16,3.1,2.0,2.1,310,1800,800,4.1,1.7,53,63,0.433,58.0,7.199999999999999
22,phoenix,strength,23,12,16,3.3,1.5,1.8,280,1800,800,0.68,1.7,44,54,0.35,49.0,6.6
23,primal-beast,strength,26,15,16,4.3,1.0,1.7,305,1800,800,4.1,1.8,62,64,0.6,63.0,7.0
24,pudge,strength,25,11,16,3.0,1.4,1.8,280,1800,800,1.54,1.7,70,76,0.5,73.0,6.2
25,slardar,strength,21,17,15,3.6,2.1,1.5,300,1800,800,5.38,1.7,51,59,0.36,55.0,7.2
26,spirit-breaker,strength,28,17,14,3.3,1.7,1.8,295,1800,800,3.38,1.9,59,69,0.6,64.0,6.8
27,sven,strength,23,18,16,3.5,2.2,1.5,325,1800,800,2.52,1.9,60,62,0.4,61.0,7.2
